-- Merging decision tree log ---
application
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:22:5-70:19
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apple/.gradle/caches/transforms-3/088fc5ee75ac1d34ea0c6889565c8f01/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/.gradle/caches/transforms-3/64412d83264b2f771cadd57630095516/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/ba4858569f4cb68be1caacdfa6fed08c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/apple/.gradle/caches/transforms-3/5fe03cc729246fa441fc01fccf961d31/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:1:1-83:12
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:1:1-83:12
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:1:1-83:12
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:3:5-78
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/transforms-3/371777ac3ee757edf20109464bd5d67a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/transforms-3/371777ac3ee757edf20109464bd5d67a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/transforms-3/0e67af1224170d7ab4761bc6bac37b40/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/transforms-3/0e67af1224170d7ab4761bc6bac37b40/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:3:22-76
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:4:5-78
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:4:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:5:5-77
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:8:5-87
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:8:22-84
uses-permission#android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:11:5-94
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:11:22-91
queries
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:77:5-82:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:28:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:78:9-81:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:79:13-72
	android:name
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:79:21-70
data
ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:80:13-50
	android:mimeType
		ADDED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:80:19-48
uses-sdk
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/apple/Documents/flutter_work/fakecall/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/apple/Documents/flutter_work/fakecall/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] /Users/apple/Documents/flutter_work/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_audience_network] /Users/apple/Documents/flutter_work/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/Documents/flutter_work/fakecall/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/Documents/flutter_work/fakecall/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/apple/Documents/flutter_work/fakecall/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] /Users/apple/Documents/flutter_work/fakecall/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/apple/Documents/flutter_work/fakecall/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/apple/Documents/flutter_work/fakecall/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/Documents/flutter_work/fakecall/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apple/Documents/flutter_work/fakecall/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/apple/Documents/flutter_work/fakecall/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/apple/Documents/flutter_work/fakecall/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/apple/Documents/flutter_work/fakecall/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/apple/Documents/flutter_work/fakecall/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/apple/Documents/flutter_work/fakecall/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/apple/Documents/flutter_work/fakecall/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/apple/Documents/flutter_work/fakecall/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/apple/Documents/flutter_work/fakecall/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apple/.gradle/caches/transforms-3/d83e6e1d0209a731620ca9decce7a64b/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apple/.gradle/caches/transforms-3/d83e6e1d0209a731620ca9decce7a64b/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apple/.gradle/caches/transforms-3/15ae6eee6262221927dcdaa4e496aafd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apple/.gradle/caches/transforms-3/15ae6eee6262221927dcdaa4e496aafd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apple/.gradle/caches/transforms-3/4af1dc72276ce19c0b9d79a0c562cf78/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apple/.gradle/caches/transforms-3/4af1dc72276ce19c0b9d79a0c562cf78/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.8.0] /Users/apple/.gradle/caches/transforms-3/c8348636c48dad271ea2bde2e973764e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/apple/.gradle/caches/transforms-3/c8348636c48dad271ea2bde2e973764e/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/apple/.gradle/caches/transforms-3/36cba4aa4b807d53964a5db1d04f6f5a/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/apple/.gradle/caches/transforms-3/36cba4aa4b807d53964a5db1d04f6f5a/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/apple/.gradle/caches/transforms-3/7233a021910e1a164844992f06923209/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/apple/.gradle/caches/transforms-3/7233a021910e1a164844992f06923209/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/apple/.gradle/caches/transforms-3/f4955aae633d361251015140844fe083/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/apple/.gradle/caches/transforms-3/f4955aae633d361251015140844fe083/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/apple/.gradle/caches/transforms-3/b16b8abbbb976f236961f5c646fec85a/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/apple/.gradle/caches/transforms-3/b16b8abbbb976f236961f5c646fec85a/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/apple/.gradle/caches/transforms-3/94331dc1e2bd396d7c83bacabd40dff9/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/apple/.gradle/caches/transforms-3/94331dc1e2bd396d7c83bacabd40dff9/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/transforms-3/371777ac3ee757edf20109464bd5d67a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/transforms-3/371777ac3ee757edf20109464bd5d67a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/apple/.gradle/caches/transforms-3/406990e0639a88d209fdfb7f3287e4c0/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/apple/.gradle/caches/transforms-3/406990e0639a88d209fdfb7f3287e4c0/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/apple/.gradle/caches/transforms-3/1a96f70f25763e5e2711fcd5081ef64f/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/apple/.gradle/caches/transforms-3/1a96f70f25763e5e2711fcd5081ef64f/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/apple/.gradle/caches/transforms-3/8c2689fb7f90bffe99276f6a2e8803da/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/apple/.gradle/caches/transforms-3/8c2689fb7f90bffe99276f6a2e8803da/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/apple/.gradle/caches/transforms-3/2b582b229fbff6b616fbfabf3af2ecb9/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/apple/.gradle/caches/transforms-3/2b582b229fbff6b616fbfabf3af2ecb9/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/transforms-3/0e67af1224170d7ab4761bc6bac37b40/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/apple/.gradle/caches/transforms-3/0e67af1224170d7ab4761bc6bac37b40/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/apple/.gradle/caches/transforms-3/62605f61763c0055a816b1d94a5faa34/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/apple/.gradle/caches/transforms-3/62605f61763c0055a816b1d94a5faa34/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/transforms-3/4984c11798111fc816bd623620c80a89/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/transforms-3/4984c11798111fc816bd623620c80a89/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apple/.gradle/caches/transforms-3/81079946cc3e7bdac5306f21c9f347cd/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apple/.gradle/caches/transforms-3/81079946cc3e7bdac5306f21c9f347cd/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/apple/.gradle/caches/transforms-3/db5a1b31fadf2570a2f81fdfb6594273/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/apple/.gradle/caches/transforms-3/db5a1b31fadf2570a2f81fdfb6594273/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apple/.gradle/caches/transforms-3/8678890d651e35030900eb64df5249b8/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apple/.gradle/caches/transforms-3/b3e2df728e0a0722cce028c07fafdd43/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apple/.gradle/caches/transforms-3/b3e2df728e0a0722cce028c07fafdd43/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apple/.gradle/caches/transforms-3/0df948267d5bc6d4e2f1127dbe7d8772/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apple/.gradle/caches/transforms-3/0df948267d5bc6d4e2f1127dbe7d8772/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/f5a88fb4d44712a0163f30b24d856915/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/f5a88fb4d44712a0163f30b24d856915/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/1583ef1c16e3f01e73fa7120e76e5fe2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/1583ef1c16e3f01e73fa7120e76e5fe2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
